ID,組織,組織網址,活動名稱,活動地區,開始日期,結束日期
268742861,財團法人天主教白永恩神父社會福利基金會,http://www.beunen.org.tw/,104『愛動起來』身心障礙者、社區長者多元化服務經費,全國,104/02/01,105/01/31
268467969,社團法人中華民國牙醫師公會全國聯合會,http://www.cda.org.tw/,印度偏鄉藏人口腔醫療預防保健合作計畫(第二年),全國,104/03/01,105/02/29
268468241,社團法人台灣少年權益與福利促進聯盟,http://www.youthrights.org.tw/,第7屆（2015）逆風少年大步走：青少年就業力培訓暨教育助學計畫,全國,104/02/01,105/01/31
268470126,財團法人薛伯輝基金會,http://www.lovehope.org.tw,104年度真愛多多！為興建『伯利恆早療暨融合教育中心』,全國,104/01/01,104/12/31
268470080,財團法人雅文兒童聽語文教基金會,http://www.chfn.org.tw/,「聽損兒童早期聽語療育服務」勸募活動計畫,全國,104/03/01,105/02/28
268472893,財團法人慈懷社會福利基金會,http://www.tzhu.org.tw,籌募「104年慈懷園中途之家安置輔導基金」,全國,104/03/01,105/02/29
268472406,財團法人弘道老人福利基金會,http://www.hondao.org.tw/,2015年『輪旋二部曲』為肢體傷殘者籌募電動輪椅執行計畫,全國,104/01/01,104/12/31
268472829,財團法人惠光導盲犬教育基金會,http://www.guidedog.tw/,104年度支持培育本土導盲犬,全國,104/03/07,105/01/31
268476798,財團法人台南市樂扶社會福利慈善事業基金會,http://www.ilove.org.tw,104年度『用愛打造烏托邦』籌募多元社會福利服務經費,全國,104/01/01,104/12/31
268462681,財團法人桃園市私立寶貝潛能發展中心,http://www.baby-center.org.tw/,"「擁抱寶貝 為愛築家」第一期工程款",全國,104/03/16,105/03/15
268474274,財團法人瑞信兒童醫療基金會,http://www.raising.org.tw,「建立台灣兒童醫療理想國&mdash;兒童友善醫療基金」勸募活動計畫,新北市,104/05/01,104/12/31
269068671,財團法人介惠社會福利慈善基金會,http://www.jhf.org.tw,「希望部落‧樂活偏鄉」勸募活動,全國,104/08/01,105/07/31
268475285,財團法人癌症希望基金會,http://www.ecancer.org.tw,癌友家庭照顧計畫經費勸募活動,全國,104/03/01,105/02/29
268476395,財團法人天主教臺南市私立德蘭啟智中心,http://theresa.ho.net.tw/,家庭與社區服務計畫,全國,104/01/01,104/12/31
268477841,財團法人瑪利亞社會福利基金會,http://www.maria.org.tw,104年度身心障礙者服務方案,全國,104/01/01,104/12/31
268479362,財團法人臺中市私立信望愛智能發展中心,http://www.fhl.org.tw/,『愛有伴、心無絆』-心智障礙者多元專業服務,全國,104/01/01,104/12/31
268479407,財團法人愛家文化事業基金會,http://family.org.tw,104年度家庭幸福工程-推展計畫,全國,104/01/01,104/12/31
268480652,財團法人麥當勞叔叔之家慈善基金會,http://www.rmhc.org.tw,104年兒童醫療關懷與衛生教育推廣計畫,全國,104/01/01,104/12/31
268480816,財團法人博幼社會福利基金會,http://www.boyo.org.tw,104年支持弱勢家庭學童課輔方案,全國,104/03/01,104/12/31
268480920,財團法人天主教福利會,http://www.cs.org.tw,天主教福利會2015年勸募活動,全國,104/01/01,104/12/31
268481085,財團法人屏東縣私立畢嘉士社會福利基金會,http://www.bjorgaas.org.tw/,2015非洲婦幼扶助及社區發展計畫,全國,104/02/01,105/01/31
268481152,財團法人屏東縣私立畢嘉士社會福利基金會,http://www.bjorgaas.org.tw/,2015台灣偏鄉長者及行動不便者社區照顧計畫,全國,104/03/15,105/03/14
268481267,財團法人屏東縣私立迦南身心障礙養護院,http://www.7705568.org,生命之泉-愛心發電機,全國,104/01/01,104/12/31
268481351,財團法人台灣兒童暨家庭扶助基金會,http://www.ccf.org.tw,104年貧困兒童家庭服務,全國,104/01/01,104/12/31
268481370,財團法人台灣兒童暨家庭扶助基金會,http://www.ccf.org.tw,104年兒少保護服務,全國,104/01/01,104/12/31
268481405,財團法人台灣兒童暨家庭扶助基金會,http://www.ccf.org.tw,104年早期療育服務,全國,104/01/01,104/12/31
268479373,財團法人第一社會福利基金會,http://www.diyi.org.tw/,身心障礙者全生涯服務經費,全國,104/01/01,104/12/31
268461481,財團法人天主教會台中教區,http://www.catholic-tc.org.tw/,附設彰化縣私立聖家啟智中心104年度『讓愛飛翔支持身心障礙者多元服務方案』,全國,104/01/01,104/12/31
268483206,財團法人台北市學學文化創意基金會,http://www.xuexuefoundation.org.tw/,尋覓牧羊人,全國,104/02/26,105/02/25
268475980,財團法人台南市私立朝興社會福利慈善事業基金會,http://www.tnch.org.tw,104年度『守護憨天使˙讓愛永不止息』籌募身心障礙者多元化服務經費,全國,104/01/01,104/12/31
268476774,財團法人國語日報社,http://www.mdnkids.com,104年送報到山巔,全國,104/01/21,104/12/15
268481025,財團法人台中市私立宏恩社會福利慈善基金會,http://www.hongen-foundation.org.tw/,"104年度「許個好願 讓它實現，圓一個失智症、精障患者的家-喜願家園」",全國,104/01/01,104/12/31
268484154,財團法人台北市任兆璋修女林美智老師教育基金會,http://www.jenlinst.org.tw/,幸福家庭愛學習-社區服務繁星計畫,全國,104/02/01,105/01/31
268480878,財團法人中華民國兒童福利聯盟文教基金會,http://www.children.org.tw/,"104年給孩子溫飽 也給孩子更好~弱勢家庭兒童暨偏鄉弱勢孩童脫困基金募集計畫",全國,104/01/01,104/09/30
268497957,社團法人彰化縣愛加倍社區服務協會,http://www.changhuaagape.org.tw/index.html,「2015年獨居老人送餐送暖暨關懷弱勢兒童感恩餐會」,彰化縣,104/02/01,104/02/07
268479449,財團法人十方啟智文教基金會,http://www.sfang.org.tw/,愛早一點．礙少一點,全國,104/01/01,104/12/31
268446517,財團法人普仁青年關懷基金會,http://www.you-care.org.tw,「大手拉小手~助學、育成暨引導計畫」勸募活動,全國,104/02/20,104/12/31
268493352,財團法人台北市基督徒救世會社會福利事業基金會,http://www.csstpe.org.tw,"2015年 因為愛 無礙",全國,104/02/01,105/01/31
268472430,財團法人弘道老人福利基金會,http://www.hondao.org.tw/,2015年『用愛點亮暮年之光』,全國,104/01/01,104/12/31
268485507,財團法人天主教靈醫會,http://www.smh.org.tw,私立聖嘉民啟智中心『愛的活力~身心障礙者服務發展基金』,全國,104/03/01,104/12/31
268658229,財團法人臺東縣私立家立立社會福利慈善事業基金會,http://www.gll.org.tw/GllWeb/,為後山寶貝找新家」第一期新建工程勸募活動,全國,104/07/01,105/06/30
268455620,社團法人桃園市基督福音教育協會,,舊鞋救命國外及國內救援計畫勸募活動,全國,104/02/19,104/06/30
268493374,財團法人臺南市私立天主教美善社會福利基金會,http://www.tobiastainan.org/,尊嚴、愛與美善-身心障礙者與長者服務計畫,全國,104/01/15,104/12/31
268502236,財團法人台北市脊髓損傷社會福利基金會,http://www.scif.org.tw/,大力髓手、成就你我,全國,104/03/03,104/12/31
268503039,社團法人彰化縣樂說多元專業服務法展協會,http://ls1030403blogspot.tw,『愛在樂說。快樂學習』2015年以家庭為中心之ABA跨專業團隊服務募款計畫,全國,104/04/13,105/03/31
268503531,財團法人一粒麥子社會福利慈善事業基金會,http://www.wheat.org.tw/WheatWeb/,編織東部長輩照顧網,全國,104/02/01,105/01/31
268505996,社團法人中華民國寵物友善協會,http://www.petwalker.org.tw,"2015『寵物終身照護 ，NO MORE流浪動物』",全國,104/06/04,105/03/08
268484590,財團法人台灣基督教門諾會,http://www.mennonite.org.tw/,2015年傳愛善牧-扶持少年及婦少女邁向新希望,全國,104/01/01,104/12/31
268463132,社團法人台灣黑面琵鷺保育學會,http://www.bfsa.org.tw/,鹽灘濕地監測與復育計畫,臺南市,104/03/11,104/12/31
268517659,財團法人台灣省私立台灣盲人重建院,http://www.ibt.org.tw/,104年度支持視障者生活重建訓練與職業重建訓練,全國,104/03/07,105/01/31
268519416,財團法人罕見疾病基金會,http://www.tfrd.org.tw/tfrd/,"愛不罕見 一路向前",全國,104/01/01,104/12/31
268524124,財團法人環宇國際文化教育基金會,http://www.icef.org.tw/,104年「國際服務~希望磐石計畫」,全國,104/03/21,105/03/20
268586475,社團法人台灣導盲犬協會,http://www.guidedog.org.tw/,2015讓愛奔馳導盲犬訓練中心籌建基金勸募活動,全國,104/01/01,104/11/30
268648621,財團法人開放文化基金會,http://ocf.tw/,104年點燃開放文化活動,全國,104/06/01,105/05/31
268516757,財團法人主婦聯盟環境保護基金會,http://www.huf.org.tw,食全．食美,全國,104/01/01,104/12/31
268513066,財團法人臺灣省私立永信社會福利基金會,http://yspswf.yungshingroup.com/,「守護遺忘的時光~籌設失智症團體家屋」,全國,104/04/14,104/12/31
268578555,財團法人心光視障教育基金會,,104年度社區融合活動與發展,全國,104/03/11,105/01/31
268523336,社團法人台灣兒童少年希望協會,http://www.twkids.org,希望城堡一希望天使１０４,全國,104/03/15,105/03/14
268526617,社團法人台灣社區實踐協會,http://www.facebook.com/twcpsw,「社區實踐‧社工社群發展」公益勸募活動,全國,104/05/18,104/12/31
268441869,財團法人天主教善牧社會福利基金會,http://www.goodshepherd.org.tw/,「104年星火傳愛」公益勸募活動,全國,104/05/01,105/04/30
268525657,社團法人中華民國得勝者教育協會,http://www.champ.org.tw,104年度得勝者計畫-得勝者友善校園專案,全國,104/06/25,105/06/24
268525370,臺南市中西區忠義國民小學,http://www.cies.tn.edu.tw/,"一百零三學年度 「結合跳蚤市場教學活動辦理愛心捐款勸募」",臺南市,104/04/01,104/04/01
268579031,財團法人人安社會福利慈善基金會,http://www.homeless.org.tw/,104年「寒士吃飽30」,全國,104/01/01,104/03/31
268579040,財團法人人安社會福利慈善基金會,http://www.homeless.org.tw/,"104年「給魚給竿 拉人一把」",全國,104/04/01,105/03/31
268580215,社團法人國際生命線台灣總會,http://www.life1995.org.tw/index.asp,"「全國自殺防治協談輔導專線跨區聯防勸募計畫」 勸募活動",全國,104/05/01,105/04/30
268526942,財團法人環宇國際文化教育基金會,http://www.icef.org.tw/,104年「社區一家親、打造幸福七顆星」,全國,104/03/21,105/03/20
268579562,社團法人國際特赦組織台灣分會,http://www.amnesty.tw/,104年「人權推廣計劃」,全國,104/04/01,104/12/31
268580754,財團法人基督教芥菜種會,http://www.mustard.org.tw/,104年芥菜種會－播種計畫,全國,104/01/01,104/12/31
268580819,財團法人基督教芥菜種會,http://www.mustard.org.tw/,104年度新莊建物興建工程,全國,104/01/01,104/12/31
268584593,財團法人華山社會福利慈善事業基金會,http://www.elder.org.tw/,愛老人-愛團圓,全國,104/01/01,104/03/31
268621234,社團法人中華牧羊人青少年關懷協會,http://hqok876351.pixnet.net/album,光譜教室擴點計畫,全國,104/01/08,104/12/31
268586792,社團法人嘉義縣脊髓損傷者協會,http://cycsci.blogspot.tw/,嘉義縣脊髓損傷社區家園,全國,104/01/29,104/12/31
268597456,社團法人新竹縣愛鄰社區關懷協會,http://www.i-link.org.tw/,新綠光種子－弱勢家庭孩童免費課後陪讀計畫,全國,104/01/05,104/12/31
268635142,財團法人台灣國際奧比斯防盲救盲基金會,http://orbis.org,『Eye無國界-搶救眼疾兒童』亞洲暨非洲地區弱勢眼疾兒童救助專案,全國,104/03/01,105/02/28
268584319,社團法人中華民國藥師佛琉璃光學會,http://www.vaidurya.org/,大願如來家園苗栗縣苑裡鎮日間照顧中心興建工程計畫,全國,104/01/25,105/01/24
268594917,社團法人台灣世界耕義會,http://www.wwsorganization.org,辛耕義行～國際貧困地區人道關懷計畫,全國,104/01/20,104/12/31
268594982,社團法人臺南市腦性麻痺之友協會,http://www.tncpfriend.org.tw/,「讓愛飛翔『希望號大型復康巴士』無障礙遊覽車聯合勸募計畫」,全國,104/02/01,104/11/04
268596964,財團法人童傳盛文教基金會,http://www.tcsdsy.com/,104年『愛在德水』,全國,104/03/01,104/12/31
268584613,財團法人華山社會福利慈善事業基金會,http://www.elder.org.tw/,104年愛老人,全國,104/04/01,105/03/31
268622011,社團法人世界和平婦女會台灣總會,http://www.wfwp.org.tw,2015世界和平婦女會台灣總會公益服務勸募計畫,全國,104/01/01,104/12/31
269073203,財團法人萬海航運社會福利慈善事業基金會,http://charity.wanhai.com,"不離不棄 讓愛繼續 &ndash; 貧窮邊緣家庭扶助專案",全國,104/07/01,105/02/29
268584836,社團法人台灣少年權益與福利促進聯盟,http://www.youthrights.org.tw/,2015少年ㄟ亮起來：青少年權益與福利亮點計畫,全國,104/01/29,104/12/31
268586341,社團法人台灣導盲犬協會,http://www.guidedog.org.tw/,「讓愛飛翔」導盲犬制度推廣及發展經費,全國,104/01/01,104/12/31
268598542,社團法人中華民國雲水蘭若文教協會,http://www.wish-aranya.org.tw/,關懷有緣，愛心大募集－雲水愛心義賣,臺中市,104/05/09,104/05/17
268595117,社團法人中華民國喜願協會,http://www.mawtpe.org.tw,104年度為重症病童圓夢募款活動,全國,104/01/01,104/12/31
268613187,財團法人勵馨社會福利事業基金會,http://www.goh.org.tw,2015愛馨人計畫,全國,104/01/29,105/01/28
268610138,財團法人創世社會福利基金會,http://www.genesis.org.tw,愛老人-愛團圓,全國,104/01/01,104/03/31
268620383,社團法人台灣全民食物銀行協會,http://foodbank-taiwan.org.tw/,讓愛圓滿-食物銀行營運經費,全國,104/07/01,105/06/30
268620709,社團法人中華社會福利聯合勸募協會,http://www.unitedway.org.tw,民國104年度獻愛系列活動,全國,104/01/08,104/12/31
268620736,社團法人臺北市支持流浪貓絕育計劃協會,http://tnrtw.org,街貓安養中心,全國,104/01/10,105/01/09
268621019,社團法人屏東縣希望家園協進會,http://blog.yam.com/home580,104年希望起飛珍愛家園,全國,104/01/09,104/12/31
268620532,社團法人新竹縣卡千慈善幸福協會,http://www.facebook.com/gibocachian,卡千慈善幸福拍賣會,全國,104/01/20,105/01/10
268620594,社團法人台北市希望社會服務協會,http://www.hopeww.org.tw,104年度鬟宇希望-兒少圓夢、助學救災,全國,104/02/26,104/12/31
268620646,社團法人中華民國小胖威利病友關懷協會,http://pwsa.org.tw,用您的愛。撐起小胖的未來,全國,104/03/16,105/03/15
268620665,社團法人台灣肝病醫療策進會,http://www.actld.org.tw,2015新竹救肝心,全國,104/02/01,104/12/31
268620771,社團法人中華民國向陽關懷協會,http://www.sunyoung.org.tw/,104年圓夢園弱勢兒童扶助計畫,全國,104/02/01,105/01/31
268620865,社團法人中華民國快樂學習協會,http://afterschool368.org/index.php,2015免費課輔-孩子的秘密基地,全國,104/01/01,104/12/31
268620928,社團法人中華民國紅心字會,http://www.redheart.org.tw/,104年度紅心向日葵公益金～弱勢兒童營養餐費暨兒少生活扶助計畫,全國,104/01/15,104/10/31
268621100,社團法人台灣露德協會,http://www.lourdes.org.tw,104年度愛滋預防與社區服務,全國,104/01/09,104/12/31
268622699,屏基醫療財團法人,http://www.ptch.org.tw/,2016年自在老，輕鬆顧－偏鄉高齡者社區照護計畫,全國,104/12/23,105/04/30
268606790,財團法人華科事業群慈善基金會,http://www.psa.org.tw,周思齊培育基層棒球人才暨獎助學金專案,全國,104/04/10,105/04/09
268610149,財團法人創世社會福利基金會,http://www.genesis.org.tw,104年「寒士吃飽30」,全國,104/01/01,104/03/31
268610168,財團法人創世社會福利基金會,http://www.genesis.org.tw,104年「愛心處處飄」,全國,104/04/01,105/03/31
268616993,財團法人至善社會福利基金會,http://www.zhi-shan.org,陪你長大計畫,全國,104/04/01,104/08/31
268621493,社團法人台東縣基督教晨光之家協會,http://mlhtw.org.tw/mlhtw/,2015台東晨光食物銀行,全國,104/04/01,105/01/31
268624179,財團法人新北市私立榮光育幼院,http://www.gloryhome.org.tw,聚愛成塔讓愛持續服務方案,全國,104/02/01,105/01/30
268610089,財團法人創世社會福利基金會,http://www.genesis.org.tw,104年愛老人,全國,104/04/01,105/03/31
268621298,社團法人中華基督教以琳關懷協會,http://www.elimyoung.org.tw,104年高關懷青少年輔導行動,全國,104/01/01,104/12/31
268920400,財團法人濟興長青基金會,http://www.jising.org.tw/,"104年度「扶愛助老 清寒邊緣失依老人認養計畫」",全國,104/05/23,105/05/22
268614133,社團法人中華民國腦性麻痺協會,http://www.cplink.org.tw/,"身權公約推動元年-公平參與、機會均等、權益保障  一架輪椅凸台灣 PART 2-全國腦麻鬥陣行",全國,104/05/07,105/04/30
268629515,東基醫療財團法人,http://www.tch.org.tw,讓愛行動,全國,104/03/01,105/02/29
268621515,社團法人台北市視障者家長協會,http://www.forblind.net,Eye的教育-讓愛永無止境,全國,104/01/01,104/12/31
268621753,社團法人台灣之心愛護動物協會,http://www.hotac.org.tw,"Journey of the HEART海外送養旅費募集",全國,104/01/01,104/12/31
268621881,社團法人中華民國圓夢傳愛關懷協會,http://www.facebook.com/DLCA580,580，我幫您！物資實體食物銀行第一期設置計畫,全國,104/01/01,104/12/31
268622235,社團法人台中市慈善撒瑪黎雅婦女關懷協會,"http://www.  gswc.org.tw",向陽花計畫,全國,104/01/01,104/12/31
[phone],社團法人台灣同志諮詢熱線協會,http://hotline.org.tw/,2015年社團法人台灣同志諮詢熱線協會勸募活動,全國,104/01/19,104/12/31
268622613,社團法人台灣動物緊急救援推廣協會,http://www.saveDOGS.org,台灣貓狗聯合勸募平台執行計畫之第二期,全國,104/01/01,104/12/31
268518502,社團法人台灣左鄰右舍關懷與照護協會,http://www.facebook.com/wegoodneighbors,協會運作經營、房建內部設備設施事項發起勸募活動,全國,104/04/10,105/04/09
268622051,社團法人中華民國希望公園關懷協會,http://hopepark.pixnet.net/blog,104偏鄉清寒弱勢學童勸募活動-鑿光計畫,全國,104/01/01,104/12/31
268625393,財團法人博幼社會福利基金會,http://www.boyo.org.tw,104年沙鹿中心-高關懷學童輔導方案,全國,104/04/01,104/06/30
268628310,財團法人天主教蘭陽青年會,http://www.lycc.org.tw,蘭陽國際兒童藝術村,全國,104/04/01,105/03/31
268650989,社團法人中華人權協會,http://www.cahr.org.tw,台北海外和平服務團（TOPS）104年度『邊境傳愛-2015泰緬邊境人道援助與助學計畫』,全國,104/01/01,104/12/31
268641735,社團法人台灣伴侶權益推動聯盟,http://tapcpr.wordpress.com/,自由戀愛，平等成家－推動婚姻平權立法,全國,104/04/01,104/12/31
268641174,社團法人台中市聾人協會,http://www.facebook.com/pages/%E7%A4%BE%E5%9C%98%E6%B3%95%E4%BA%BA%E5%8F%B0%E4%B8%AD%E5%B8%82%E8%81%BE%E4%BA%BA%E5%8D%94%E6%9C%83/229854270388220?fref=ts,104年度大臺中市歲末寒冬送暖－關懷聽語障家庭,全國,104/01/08,104/02/08
268646355,財團法人台北市婦女救援社會福利事業基金會,http://www.twrf.org.tw,2015婦援勸募計畫,全國,104/05/20,105/03/15
268659115,財團法人天主教失智老人社會福利基金會,http://www.cfad.org.tw/,104年照顧弱勢長者暨失智症宣導,全國,104/01/06,104/12/31
268657861,國立屏東科技大學,http://ptrc.npust.edu.tw/,國立屏東科技大學保育類野生動物收容中心動物認養及物資勸募,全國,104/04/04,105/04/03
268767261,埔基醫療財團法人,http://www.pch.org.tw,『2015彼此相愛，讓生命更完美』－建立長期照護教學大樓勸募活動,全國,104/04/16,105/04/15
268659665,社團法人臺東縣社會福利聯盟,http://www.ttsw.org.tw/,愛上臺東推動社會福利服務勸募活動計畫,全國,104/04/20,104/12/31
268653384,社團法人桃園市自閉症協進會,http://www.kidsstar.org.tw,『～～幸福無「礙」～甘巴爹唷!!』,全國,104/03/01,105/02/28
268660757,社團法人台灣生命教育學會,http://www.tlea.org.tw,身心靈無障礙文化推動專案,全國,104/04/17,105/04/02
268685586,財團法人天主教善牧社會福利基金會,http://www.goodshepherd.org.tw/,104年「非愛不可-為非洲弱勢婦女與家庭募款,全國,104/03/01,105/02/29
268797872,財團法人肝病防治學術基金會,http://www.liver.org.tw,2015年救救肝苦人,全國,104/07/01,104/09/30
269085209,財團法人愛盲基金會,http://www.tfb.org.tw,愛盲愛樂活家園,全國,104/08/10,105/08/09
268797792,社團法人中華民國關懷生命協會,http://www.lca.org.tw/,關懷生命2015友愛動物,全國,104/04/25,105/04/24
268852423,財團法人新時代賽斯教育基金會,http://www.seth.org.tw,104年度興建『賽斯教育中心』硬體工程與內部設施,全國,104/07/01,105/06/30
269093579,臺南市安南區南興國民小學,http://163.26.58.130/nses2000/Default.htm,貧困學童醫療及急難救助,臺南市,104/07/20,104/12/31
268868017,社團法人中華民國失智者照顧協會,http://cdca.org.tw,【彩憶人生-失智症健康促進服務方案】勸募活動,全國,104/07/01,105/06/30
268788220,社團法人台灣築心全人生命教育關懷協會,http://www.chuhsin.org,築苗點燈品格教育計畫,全國,104/05/11,105/04/30
268789643,社團法人中華民國發展遲緩兒童早期療育協會,http://www.caeip.org.tw,南投療育中心--慢飛天使家庭樂活堡,全國,104/04/22,105/04/21
268816174,社團法人中華民國天元慈善功德會,http://ty.org.tw,104年度『扶長護幼為愛築夢-弱勢家庭生活扶助服務』,全國,104/05/18,105/04/30
268856901,財團法人臺中市私立衡山社會福利基金會,http://www.soul.org.tw/,衡山社會福利基金會附設衡山之家籌建計畫,全國,104/05/25,105/05/24
268966244,社團法人中華青少年純潔運動協會,http://www.purelove.org.tw/,104學年度關懷青少兒系列活動,全國,104/07/01,105/06/30
268967606,社團法人臺中市九天文化藝術協會,http://www.chio.com.tw,打造十萬長者智慧金字塔,全國,104/01/12,105/01/11
268967622,社團法人臺中市九天文化藝術協會,http://www.chio.com.tw,"為曙光少年 建造一個家",全國,104/01/22,105/01/11
268873101,社團法人台灣泡泡龍病友協會,http://www.eb.org.tw,泡泡龍傳送愛,新北市,104/05/13,105/04/30
268850241,財團法人嘉義縣私立嘉惠教養院,http://www.chiahui.artcom.tw/ap/index.aspx,104年新(增)建院舍發起勸募活動,全國,104/05/07,105/05/06
268873206,社團法人臺中市身心障礙者福利關懷協會,http://www.tchwca.artcom.tw,籌募訓練身障生技能訓練費用,全國,104/07/31,105/07/30
